,Liczba mieszkań oddanych do użytkowania,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
0,,I,I-II,I-III,I-IV,I-V,I-VI,I-VII,I-VIII,I-IX,I-X,I-XI,I-XII
1,,1991,,,,,,,,,,,
2,OGÓŁEM,8826,17065,24238,32824,41548,53343,63701,72319,82423,93135,105830,136790
3,indywidualne,2244,4172,6254,8323,10700,15096,17138,19410,22464,26134,30148,39958
4,sprzedaż lub wynajem,-,-,-,-,-,-,-,-,-,-,-,-
5,spółdzielcze,5525,10746,15323,21167,26773,33484,40763,46316,52550,58642,66157,83554
6,pozostałe,1057,2147,2661,3334,4075,4763,5800,6593,7409,8359,9525,13278
7,,1992,,,,,,,,,,,
8,OGÓŁEM,9009,18409,47242,52217,58492,66888,74827,82109,89349,99724,109574,132969
9,indywidualne,2262,4460,6977,8965,11312,15188,16868,18882,21273,24573,27863,36863
10,sprzedaż lub wynajem,-,-,-,-,-,-,-,-,-,-,-,-
11,spółdzielcze,5577,11988,37347,39528,42633,46389,51681,56204,60207,66381,72044,84260
12,pozostałe,1170,1961,2918,3724,4547,5311,6278,7023,7869,8770,9667,11846
13,,1993,,,,,,,,,,,
14,OGÓŁEM,8513,15456,22266,28231,34213,42060,49665,56195,62092,68618,76891,94449
15,indywidualne,1906,3724,5601,7427,9341,12931,14834,17080,19501,22334,25465,33463
16,sprzedaż lub wynajem,3,18,87,108,113,199,229,265,310,342,343,485
17,spółdzielcze,5634,10041,14169,17849,21327,24796,29403,33037,35895,39053,43326,50002
18,pozostałe,970,1673,2409,2847,3432,4134,5199,5813,6386,6889,7757,10499
19,,1994,,,,,,,,,,,
20,OGÓŁEM,6327,12003,16649,21153,25653,31681,36041,41232,45936,51504,57860,76080
21,indywidualne,1895,3847,5782,7533,9498,12810,14639,16721,19176,22023,25373,35516
22,sprzedaż lub wynajem,112,161,161,196,212,303,396,397,540,690,921,1404
23,spółdzielcze,3538,6695,9138,11448,13555,15645,17633,20225,22030,24056,26264,31741
24,pozostałe,782,1300,1568,1976,2388,2923,3373,3889,4190,4735,5302,7419
25,,1995,,,,,,,,,,,
26,OGÓŁEM,4961,8787,13170,16885,20937,26564,30960,35290,39989,46480,52319,67072
27,indywidualne,1671,3395,5420,6987,8906,11883,13569,15643,18062,20944,23735,31675
28,sprzedaż lub wynajem,187,241,454,679,772,1009,1198,1338,1497,2134,2317,2767
29,spółdzielcze,2626,4308,6228,7969,9731,11855,14009,15802,17587,20002,22364,26800
30,pozostałe,477,843,1068,1250,1528,1817,2184,2507,2843,3400,3903,5830
31,,1996,,,,,,,,,,,
32,OGÓŁEM,5342,9169,12402,15607,18936,23298,27763,32181,36999,42932,49294,62130
33,indywidualne,1857,3638,5309,6929,8699,11239,13212,15165,17560,20567,23460,30135
34,sprzedaż lub wynajem,88,296,445,480,578,720,901,1015,1288,1676,1881,2691
35,spółdzielcze,2761,4424,5648,7099,8431,9983,11844,13877,15784,18006,20746,24641
36,pozostałe,636,811,1000,1099,1228,1356,1806,2124,2367,2683,3207,4663
37,,1997,,,,,,,,,,,
38,OGÓŁEM,5256,10904,15715,20926,24736,30081,34857,39426,46112,53058,60105,73706
39,indywidualne,2278,5165,7893,10300,12457,15439,17746,20059,22951,26048,29013,35074
40,sprzedaż lub wynajem,263,638,693,1041,1315,1555,1810,2099,2533,2945,3949,5099
41,spółdzielcze,2283,4353,6200,8406,9695,11527,13553,15406,18241,21016,23217,28131
42,pozostałe,432,748,929,1179,1269,1560,1748,1862,2387,3049,3926,5402
43,,1998,,,,,,,,,,,
44,OGÓŁEM,7380,12611,17977,23071,28324,34213,40176,45654,52120,59490,67114,80594
45,indywidualne,2674,5313,8182,10598,12714,15432,18049,20412,23489,26841,30141,37322
46,sprzedaż lub wynajem,600,1071,1430,1878,2554,3191,3480,4232,4775,5716,7218,8963
47,spółdzielcze,3624,5292,7156,8938,10947,12798,15326,17154,19464,21990,24362,28039
48,pozostałe,482,935,1209,1657,2109,2792,3321,3856,4392,4943,5393,6270
49,,1999,,,,,,,,,,,
50,OGÓŁEM,5198,10531,15567,20491,25686,31868,37953,43967,50138,57861,66101,81979
51,indywidualne,2243,4786,7469,9832,12002,14709,16826,19417,22247,24930,27952,33304
52,sprzedaż lub wynajem,522,1132,1888,2912,3893,4485,5720,6312,6982,9071,10575,14195
53,spółdzielcze,1898,3801,5185,6460,8195,10696,12969,15151,16963,19248,22365,27490
54,pozostałe,535,812,1025,1287,1596,1978,2438,3087,3946,4612,5209,6990
55,,2000,,,,,,,,,,,
56,OGÓŁEM,5796,11995,17972,23332,29287,34278,40741,47888,54770,63212,72298,87789
57,indywidualne,2502,5307,8139,10469,12699,15060,17664,20550,23205,26814,29963,35542
58,sprzedaż lub wynajem,1179,2203,2972,4028,5826,6913,8667,10423,11819,13882,16269,20728
59,spółdzielcze,1659,3545,5352,7153,8670,9937,11717,13569,16023,17767,20175,24391
60,pozostałe,456,940,1509,1682,2092,2368,2693,3346,3723,4749,5891,7128
61,,2001,,,,,,,,,,,
62,OGÓŁEM,9496,17311,25755,33850,40914,47616,56464,64426,71863,80931,91240,105967
63,indywidualne,3373,6380,9793,12548,15556,18505,21537,24693,27757,31959,35652,40642
64,sprzedaż lub wynajem,2781,4257,6878,9357,10626,12254,14980,16769,18870,20804,23748,29403
65,spółdzielcze,2605,5144,7264,9543,11548,12954,14881,17244,18701,20560,23053,25835
66,pozostałe,737,1530,1820,2402,3184,3903,5066,5720,6535,7608,8787,10087
67,,2002,,,,,,,,,,,
68,OGÓŁEM,8355,15856,21863,29572,35585,42794,48769,55673,62551,73574,82847,97595
69,indywidualne,3588,6669,10209,13682,16938,20322,23974,27459,31703,37024,42194,52433
70,sprzedaż lub wynajem,2021,3853,4829,7042,8180,10015,11141,13009,14378,17619,19496,21970
71,spółdzielcze,1644,3528,4796,6334,7342,8615,9412,10661,11383,13203,14484,15406
72,pozostałe,1102,1806,2029,2514,3125,3842,4242,4544,5087,5728,6673,7786
73,,2003,,,,,,,,,,,
74,OGÓŁEM,9607,19161,27653,37226,47750,66335,109827,116285,124459,134007,143221,162686
75,indywidualne,5864,11459,17867,24362,31866,46568,84504,88709,92956,98439,104113,118034
76,sprzedaż lub wynajem,2012,4451,5253,7112,8585,10799,13905,14766,16932,18802,20466,23844
77,spółdzielcze,1042,1930,2640,3303,4512,5453,6803,7350,8154,9478,10587,11957
78,pozostałe,689,1321,1893,2449,2787,3515,4615,5460,6417,7288,8055,8851
79,,2004,,,,,,,,,,,
80,OGÓŁEM,11187,18744,28236,36573,43627,50229,57703,64894,72032,81566,91178,108117
81,indywidualne,7347,11900,16932,22448,27208,30979,35360,39570,43842,48788,54337,64858
82,sprzedaż lub wynajem,2229,3937,6638,8041,9453,11149,13125,14510,16244,19044,21302,24230
83,spółdzielcze,719,1497,2524,3360,3917,4573,5071,5777,6283,7045,7933,9432
84,pozostałe,892,1410,2142,2724,3049,3528,4147,5037,5663,6689,7606,9597
85,,2005 a,,,,,,,,,,,
86,OGÓŁEM,11971,19532,26500,35426,42713,49431,58269,67863,77382,87477,97525,114066
87,indywidualne,6822,11750,16530,21025,25254,29537,34443,39669,44603,49829,55530,63279
88,sprzedaż lub wynajem,3579,5279,6826,9944,12222,13688,15873,18567,22025,24825,27356,33047
89,spółdzielcze,927,1619,1978,2712,3068,3740,4333,4779,5251,6074,6880,8222
90,pozostałe,643,884,1166,1745,2169,2466,3620,4848,5503,6749,7759,9518
91,,2006a,,,,,,,,,,,
92,OGÓŁEM,10192,18946,28284,35603,42206,50361,59906,68414,76581,87822,99363,115353
93,indywidualne,5169,9325,13703,17856,21881,26149,30765,35216,39373,44932,50327,57594
94,sprzedaż lub wynajem,2823,5535,9068,11529,13169,15939,19077,21449,24311,27936,31891,37960
95,spółdzielcze,1354,1981,2890,3193,3554,3917,4672,5360,5967,7090,7897,9032
96,pozostałe,846,2105,2623,3025,3602,4356,5392,6389,6930,7864,9248,10767
97,,2007a,,,,,,,,,,,
98,OGÓŁEM,10186,18903,26979,35738,44146,52828,64355,75914,86952,102935,116483,133698
99,indywidualne,5798,10757,15742,20812,25913,30600,36603,42608,48048,55447,62500,71643
100,sprzedaż lub wynajem,2996,5457,7917,10659,12695,15426,19764,24266,28701,35320,39865,45653
101,spółdzielcze,858,1632,2041,2642,3257,3654,4116,4514,5190,6163,7192,8240
102,pozostałe,534,1057,1279,1625,2281,3148,3872,4526,5013,6005,6926,8162
103,,2008a,,,,,,,,,,,
104,OGÓŁEM,14640,25617,35415,49132,58856,69283,83913,95097,107484,123276,135312,165189
105,indywidualne,7574,13494,18531,24800,29123,33864,40184,45588,51559,58903,65729,83338
106,sprzedaż lub wynajem,5294,9475,13623,19765,24170,29005,35597,40295,45526,52099,56188,66703
107,spółdzielcze,1140,1819,2052,2728,3240,3704,4722,5283,6329,7271,7743,8647
108,pozostałe,632,829,1209,1839,2323,2710,3410,3931,4070,5003,5652,6501
109,,2009a,,,,,,,,,,,
110,OGÓŁEM,22096,31833,41498,54391,64300,76147,91619,103187,114841,130353,143922,160002
111,indywidualne,12558,16257,20004,24643,29206,34144,40192,45271,50572,57081,63498,71971
112,sprzedaż lub wynajem,7867,13026,18044,25378,29825,36060,43715,49150,53986,61431,66491,72326
113,spółdzielcze,723,1051,1555,2132,2732,3169,4109,4580,5352,5842,6738,7260
114,pozostałe,948,1499,1895,2238,2537,2774,3603,4186,4931,5999,7195,8445
115,,2010a,,,,,,,,,,,
116,OGÓŁEM,12791,22655,34047,44852,53838,63779,75441,85990,97674,109414,121632,135835
117,indywidualne,6435,11679,17265,22821,27524,32497,38964,44736,50373,56683,62776,70441
118,sprzedaż lub wynajem,4654,8466,13676,17749,21364,25517,29942,33521,38653,43131,48293,53505
119,spółdzielcze,1135,1340,1498,1858,2222,2607,2840,3333,3896,4276,4600,5052
120,pozostałe,567,1170,1608,2424,2728,3158,3695,4400,4752,5324,5963,6837
121,,2011a,,,,,,,,,,,
122,OGÓŁEM,10282,18329,27500,36973,45726,54568,65064,75965,86839,101027,114443,130954
123,indywidualne,6663,12062,18191,23895,28942,34039,39766,46113,51727,58648,65403,73553
124,sprzedaż lub wynajem,3114,5370,7964,11029,14394,17884,21750,25090,29662,36270,42065,48814
125,spółdzielcze,182,377,414,822,931,1054,1541,2148,2300,2537,2958,3786
126,pozostałe,323,520,931,1227,1459,1591,2007,2614,3150,3572,4017,4801
127,,2012a,,,,,,,,,,,
128,OGÓŁEM,12468,23783,36292,47377,57409,67843,79716,92677,104805,120230,135792,152904
129,indywidualne,7124,13606,20534,26511,32031,37604,44448,51044,57127,65058,72791,81050
130,sprzedaż lub wynajem,4207,8469,13521,18213,22224,26640,31111,36935,41981,48416,55726,63586
131,spółdzielcze,575,841,1147,1424,1868,2132,2365,2569,3008,3368,3558,4194
132,pozostałe,562,867,1090,1229,1286,1467,1792,2129,2689,3388,3717,4074
133,,2013a,,,,,,,,,,,
134,OGÓŁEM,14059,24999,37155,47771,57480,67962,80918,91380,102102,116540,129128,145136
135,indywidualne,7748,14368,21172,27948,34022,40011,47660,53606,59306,66597,73155,81228
136,sprzedaż lub wynajem,5709,9771,14287,17609,21121,25066,29801,33427,37605,44275,49279,56447
137,spółdzielcze,352,436,1047,1444,1515,1578,1855,2376,2659,2861,3367,3493
138,pozostałe,250,424,649,770,822,1307,1602,1971,2532,2807,3327,3968
139,,2014a,,,,,,,,,,,
140,OGÓŁEM,12511,24973,35562,47208,56101,66418,79677,88821,100142,114866,127871,143166
141,indywidualne,7155,13869,20399,26501,32017,37819,44347,49365,55417,62064,67961,76129
142,sprzedaż lub wynajem,4449,9517,13204,18299,21484,25601,31480,34515,39247,46408,52803,59065
143,spółdzielcze,415,773,1012,1205,1251,1392,1873,2146,2544,2809,3117,3490
144,pozostałe,492,814,947,1203,1349,1606,1977,2795,2934,3585,3990,4482
145,,2015a,,,,,,,,,,,
146,OGÓŁEM,11748,21241,31703,42138,52548,63966,76852,88067,101331,116296,130032,147711
147,indywidualne,6627,12930,19698,26470,32231,38542,45855,51751,57798,64434,71175,79758
148,sprzedaż lub wynajem,4868,7818,11182,14493,19099,23896,28839,33606,40365,47902,54425,62420
149,spółdzielcze,50,81,244,494,495,511,735,1075,1195,1381,1595,2115
150,pozostałe,203,412,579,681,723,1017,1423,1635,1973,2579,2837,3418
151,,2016a,,,,,,,,,,,
152,OGÓŁEM,12771,25027,37423,51134,62041,73741,86624,99352,112017,128637,145210,163325
153,indywidualne,6159,12403,18911,25176,30666,36990,43029,48912,55137,62316,69499,78062
154,sprzedaż lub wynajem,6086,11749,17319,24415,29623,34769,41107,47294,53331,61627,70175,79160
155,spółdzielcze,353,599,629,806,955,1016,1207,1572,1769,2152,2428,2707
156,pozostałe,173,276,564,737,797,966,1281,1574,1780,2542,3108,3396
157,,2017a,,,,,,,,,,,
158,OGÓŁEM,15355,26899,40587,51853,65499,78379,95719,110126,124343,139898,157483,178258
159,indywidualne,7324,13648,20616,26488,33130,39416,46243,52986,59317,66154,73290,82679
160,sprzedaż lub wynajem,7643,12443,18959,24283,31080,37505,47074,53926,61343,69268,79153,89817
161,spółdzielcze,210,483,569,579,748,803,913,1358,1538,1872,1999,2376
162,pozostałe,178,325,443,503,541,655,1489,1856,2145,2604,3041,3386
163,,2018a,,,,,,,,,,,
164,OGÓŁEM,15005,29926,44634,58495,70467,82786,99423,115838,129752,148623,165093,185063
165,indywidualne,6418,12133,18041,22994,27843,32655,38156,43435,48166,54442,59997,66220.112317
166,sprzedaż lub wynajem,8190,17032,25548,33989,40792,48028,58860,69504,77754,89473,99408,112317
167,spółdzielcze,111,349,489,698,894,1004,1197,1425,1775,2167,2545,3024
168,pozostałe,286,412,556,814,938,1099,1210,1474,2057,2541,3143,3501.887683000008
169,,2019,,,,,,,,,,,
170,OGÓŁEM,17405,32426,47417,65090,80064,94476,111384,128718,145716,166308,185350,207425
171,indywidualne,6270,11715,17251,22987,28366,33097,39012,44431,49787,56260,62011,69226
172,sprzedaż lub wynajem,10791,19916,28768,40539,49760,58770,69193,80133,91171,104397,117214,131435
173,spółdzielcze,81,280,667,703,832,954,1191,1436,1510,1893,2037,2167
174,pozostałe,263,515,731,861,1106,1655,1988,2718,3248,3758,4088,4597
175,,2020,,,,,,,,,,,
176,OGÓŁEM,18501,34008,49577,63693,80036,97072,120720,136903,156272,177245,197805,220831
177,indywidualne,6541,12780,17938,21737,26754,32668,40267,46193,52601,59645,66119,73991
178,sprzedaż lub wynajem,11608,20542,30737,40906,51923,62633,78540,88602,101104,114466,128106,142691
179,spółdzielcze,248,328,404,454,515,661,705,816,995,1104,1265,1498
180,pozostałe,104,358,498,596,844,1110,1208,1292,1572,2030,2315,2651
181,,2021,,,,,,,,,,,
182,OGÓŁEM,17462,33784,53066,72085,87857,105444,124396,142979,164096,186193,210656,234680
183,indywidualne,6888,13767,21441,28707,35522,42339,49723,56785,63564,71166,78755,88130
184,sprzedaż lub wynajem,10296,19487,30515,41877,50555,60646,71839,83086,97211,111186,127641,141941
185,spółdzielcze,162,162,521,643,800,1253,1308,1374,1377,1723,1934,2019
186,pozostałe,116,368,589,858,980,1206,1526,1734,1944,2118,2326,2590
187,,2022,,,,,,,,,,,
188,OGÓŁEM,16739,35126,54667,73298,91407,109195,126630,145307,167003,189049,214962,238490
189,indywidualne,7329,15036,23893,31599,38254,44846,51573,58229,65214,73134,81694,90734
190,sprzedaż lub wynajem,9001,19333,29610,40446,51712,62758,73397,85189,99616,113222,130015,143971
191,spółdzielcze,268,316,568,642,642,743,743,774,944,1036,1387,1513
192,pozostałe,141,441,596,611,799,848,917,1115,1229,1657,1866,2272
193,,2023,,,,,,,,,,,
194,OGÓŁEM,19043,34918,55051,75873,93594,111860,126785,144566,160843,181569,199957,221259
195,indywidualne,7760,14939,23521,34030,41118,45547,50477,55756,60821,66940,72898,79365
196,sprzedaż lub wynajem,11091,19342,30417,40591,50959,64499,74182,86293,96935,111044,123104,137583
197,spółdzielcze,21,194,427,477,579,579,733,734,849,910,963,1006
198,pozostałe,171,443,686,775,938,1235,1393,1783,2238,2675,2992,3305
199,,2024,,,,,,,,,,,
200,OGÓŁEM,14909,31011,48286,64243,79164,95615,114244,128830,145411,162544,,
201,indywidualne,6165,12027,18087,24016,29257,34660,40870,46332,51631,57685,,
202,sprzedaż lub wynajem,8312,18232,29106,38768,48053,58662,70067,78514,89608,99938,,
203,spółdzielcze,36,36,56,119,180,300,840,840,841,1037,,
204,pozostałe,396,716,1037,1340,1674,1993,2467,3144,3331,3884,,
205,"a)Od stycznia 2018 r.dane dotyczące efektów ""budownictwa indywidulanego"" realizowanego z przeznaczeniem na sprzedaż lub wynajem zostały włączone do formy ""budownictwo przeznaczone na sprzedaż lub wynajem""; dla lat 2005-2017 dane zostały przeliczone ",,,,,,,,,,,,
